system:index,asp,c_kg_m2,datetime,elev,l8_b2,l8_b3,l8_b4,ndvi,ndwi,rugosity,siteid_sample,slope,tc_bright,tc_green,tc_wet,timestamp,.geo
0_00000000000000000016,98.34094108086553,9.779999732971191,2000-01-01 00:00:00,23.590688705444336,0.031027499999999986,0.056217499999999976,0.05723499999999998,0.6611559239251092,-0.6661742983751847,2.422014627081383,LK P2_8,1.43303746659834,0.31954243925,0.18326511375000004,-0.11578888325000002,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.23848152297825,61.256842914726754],[-163.23849197665623,61.25684219841663],[-163.23850159822013,61.256840106504605],[-163.2385096217925,61.256836805507156],[-163.23851540869677,61.256832558184],[-163.23851849829597,61.25682770262236],[-163.23851864465908,61.256822625325135],[-163.23851583613705,61.2568177304452],[-163.23851029628938,61.256813407614814],[-163.23850246608862,61.25681000093099],[-163.23849296881858,61.25680778156541],[-163.23848256046108,61.25680692617933],[-163.2384720695201,61.256807502861356],[-163.23846233107318,61.256809465707676],[-163.23845412029968,61.25681265847598],[-163.23844809077696,61.25681682702221],[-163.2384447224554,61.256821639530436],[-163.2384442834546,61.25682671292516],[-163.23844680872037,61.25683164336422],[-163.2384520972428,61.25683603838451],[-163.23845972805617,61.25683954814211],[-163.23846909374774,61.25684189326],[-163.23847944880757,61.25684288706651],[-163.23848152297825,61.256842914726754]]]}"
0_00000000000000000017,252.76033504562605,14.699999809265137,2000-01-01 00:00:00,27.979034423828125,0.043182499999999985,0.07027,0.0871825,0.5556589048514001,-0.6257256990679095,1.5876520073076217,LK20_1,0.2033658620242314,0.36638060975000003,0.18330983700000006,-0.11553068300000001,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.2466951871187,61.26082043286644],[-163.24670564212002,61.2608197165563],[-163.24671526490192,61.260817624644275],[-163.24672328949,61.26081432364683],[-163.24672907712687,61.26081007632367],[-163.24673216711716,61.26080522076203],[-163.2467323134988,61.26080014346481],[-163.24672950462124,61.26079524858487],[-163.2467239640723,61.260790925754485],[-163.2467161328803,61.26078751907066],[-163.24670663440796,61.260785299705084],[-163.24669622473283,61.260784444319],[-163.2466857324638,61.26078502100103],[-163.24667599278408,61.26078698384735],[-163.24666778097117,61.26079017661566],[-163.24666175068512,61.26079434516189],[-163.2466583819372,61.26079915767011],[-163.2466579428808,61.26080423106483],[-163.24666046846627,61.2608091615039],[-163.24666575765818,61.260813556524184],[-163.24667338943757,61.26081706628179],[-163.24668275631473,61.26081941139967],[-163.24669311268545,61.26082040520618],[-163.2466951871187,61.26082043286644]]]}"
0_00000000000000000018,78.16544098560472,8.0649995803833,2000-01-01 00:00:00,28.0798397064209,0.036335000000000006,0.06674999999999998,0.079675,0.6255192146126234,-0.6764401141548363,1.6724049665355232,LK21_4,0.7200553658834015,0.36696842775000005,0.22283163800000003,-0.08568608525000002,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.2423743181979,61.26026750433579],[-163.24238477301526,61.26026678802567],[-163.2423943956278,61.260264696113644],[-163.24240242007468,61.260261395116196],[-163.24240820760969,61.26025714779303],[-163.2424112975456,61.2602522922314],[-163.24241144392468,61.26024721493418],[-163.24240863509655,61.260242320054225],[-163.24240309464508,61.260237997223854],[-163.24239526359088,61.260234590540016],[-163.24238576528572,61.26023237117445],[-163.24237535579383,61.26023151578837],[-163.2423648637094,61.260232092470396],[-163.24235512420105,61.260234055316715],[-163.24234691253267,61.26023724808502],[-163.24234088235275,61.26024141663126],[-163.24233751366413,61.260246229139476],[-163.24233707461545,61.2602513025342],[-163.24233960015647,61.26025623297326],[-163.2423448892553,61.26026062799355],[-163.24235252090037,61.26026413775115],[-163.2423618876127,61.26026648286904],[-163.24237224380116,61.26026747667555],[-163.2423743181979,61.26026750433579]]]}"
0_00000000000000000019,162.1898186639346,4.369999885559082,2000-01-01 00:00:00,27.94792938232422,0.03672,0.06606250000000002,0.08248,0.6063570849043097,-0.6718553058854939,1.6729106359505717,LK21_6,0.620114537827134,0.3667195857500001,0.21416353075000005,-0.09321103674999999,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.24282914650536,61.26020953602209],[-163.24283960130344,61.26020881971197],[-163.24284922389825,61.26020672779995],[-163.2428572483303,61.2602034268025],[-163.24286303585464,61.26019917947934],[-163.24286612578487,61.2601943239177],[-163.24286627216367,61.26018924662047],[-163.2428634633407,61.26018435174054],[-163.24285792289947,61.260180028910156],[-163.2428500918597,61.26017662222632],[-163.24284059357205,61.26017440286074],[-163.24283018409938,61.26017354747467],[-163.24281969203432,61.2601741241567],[-163.24280995254395,61.26017608700302],[-163.2428017408907,61.26017927977132],[-163.24279571072194,61.260183448317555],[-163.24279234203948,61.26018826082578],[-163.24279190299163,61.2601933342205],[-163.242794428528,61.260198264659564],[-163.24279971761706,61.260202659679855],[-163.24280734924807,61.26020616943745],[-163.2428167159431,61.260208514555345],[-163.24282707211248,61.260209508361854],[-163.24282914650536,61.26020953602209]]]}"
0_0000000000000000001a,125.05017750111676,15.2033333333333,2000-01-01 00:00:00,25.67761993408203,0.0533575,0.08586250000000001,0.10703750000000001,0.49065840267905475,-0.5697436250775139,2.7946311284222767,LP1_18,0.4651012160353,0.4104454685,0.174053579,-0.14215956000000002,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.2463206226302,61.23602337190822],[-163.24633106938768,61.236022655598084],[-163.2463406845819,61.23602056368606],[-163.24634870284254,61.23601726268861],[-163.2463544859158,61.23601301536546],[-163.24635757346962,61.236008159803816],[-163.24635771973587,61.23600308250659],[-163.2463549130731,61.235998187626656],[-163.24634937689294,61.23599386479627],[-163.2463415518759,61.23599045811245],[-163.2463320608932,61.23598823874687],[-163.24632165942623,61.235987383360786],[-163.24631117543044,61.23598796004281],[-163.24630144343053,61.235989922889146],[-163.2462932380927,61.235993115657436],[-163.2462872125616,61.235997284203684],[-163.24628384647,61.23600209671189],[-163.2462834077598,61.23600717010662],[-163.2462859313538,61.23601210054568],[-163.24629121637514,61.23601649556597],[-163.2462988421368,61.23602000532357],[-163.2463082016281,61.23602235044146],[-163.2463185498327,61.23602334424797],[-163.2463206226302,61.23602337190822]]]}"
0_0000000000000000001b,279.6272649202823,16.0,2000-01-01 00:00:00,21.916004180908203,0.049754999999999994,0.07849250000000002,0.09444249999999998,0.5341636352426167,-0.5969835055516333,2.7199941839390336,P1_21,3.0973760856213444,0.39146827674999995,0.18088212875,-0.133929305,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.25582742607614,61.23468118249112],[-163.25583787238781,61.234680466181004],[-163.25584748717176,61.23467837426898],[-163.2558555050902,61.234675073271525],[-163.2558612879167,61.23467082594837],[-163.25586437533877,61.23466597038673],[-163.25586452159877,61.23466089308951],[-163.25586171505577,61.234655998209576],[-163.25585617911184,61.23465167537918],[-163.2558483544287,61.23464826869536],[-163.255838863851,61.234646049329776],[-163.2558284628279,61.2346451939437],[-163.2558179792795,61.23464577062572],[-163.25580824769486,61.23464773347205],[-163.2558000427072,61.234650926240356],[-163.25579401743323,61.23465509478659],[-163.25579065148523,61.234659907294805],[-163.25579021279378,61.23466498068954],[-163.25579273628009,61.2346699111286],[-163.25579802107592,61.23467430614889],[-163.25580564651216,61.23467781590649],[-163.25581500560406,61.23468016102437],[-163.25582535336707,61.234681154830874],[-163.25582742607614,61.23468118249112]]]}"
0_0000000000000000001c,247.24808026789586,11.779999732971191,2000-01-01 00:00:00,22.89874267578125,0.047142500000000004,0.07511000000000001,0.09180250000000001,0.5294743248870807,-0.5978260869565217,2.7144849619376514,P1_23,2.0343456916982636,0.38059380875000004,0.17322868074999997,-0.1371855195,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.25556879821505,61.23466780518797],[-163.2555792445223,61.23466708887784],[-163.25558885930215,61.23466499696582],[-163.2555968772172,61.23466169596837],[-163.2556026600412,61.234657448645216],[-163.25560574746194,61.234652593083574],[-163.2556058937219,61.23464751578636],[-163.2556030871801,61.23464262090641],[-163.25559755123854,61.23463829807603],[-163.25558972655872,61.23463489139219],[-163.25558023598506,61.23463267202661],[-163.25556983496637,61.234631816640544],[-163.25555935142242,61.23463239332257],[-163.25554961984193,61.23463435616889],[-163.25554141485776,61.234637548937194],[-163.25553538958636,61.234641717483434],[-163.25553202363977,61.23464652999165],[-163.25553158494853,61.234651603386375],[-163.25553410843375,61.23465653382544],[-163.2555393932273,61.23466092884573],[-163.25554701866034,61.234664438603325],[-163.25555637774823,61.23466678372122],[-163.25556672550687,61.234667777527726],[-163.25556879821505,61.23466780518797]]]}"
0_0000000000000000001d,295.77124905789526,14.7466666666667,2000-01-01 00:00:00,17.556915283203125,0.04851749999999999,0.07582499999999998,0.091665,0.5309723759026281,-0.59563504496277,3.901709652650651,RP1_24,2.29971495972342,0.37814950975,0.17316812025000006,-0.13037796325,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.2584449183945,61.23889949208769],[-163.2584553661074,61.238898775777564],[-163.25846498218095,61.23889668386555],[-163.2584730011749,61.23889338286809],[-163.25847878477708,61.23888913554492],[-163.25848187261323,61.238884279983296],[-163.25848201889286,61.23887920268608],[-163.25847921197342,61.238874307806135],[-163.25847367528695,61.23886998497575],[-163.25846584955426,61.238866578291926],[-163.25845635770358,61.23886435892635],[-163.25844595528534,61.23886350354025],[-163.25843547033074,61.2388640802223],[-163.25842573744077,61.23886604306862],[-163.25841753135253,61.23886923583692],[-163.25841150527037,61.238873404383156],[-163.2584081388709,61.23887821689137],[-163.2584077001206,61.238883290286104],[-163.2584102239454,61.238888220725165],[-163.25841550945006,61.238892615745456],[-163.25842313590914,61.238896125503054],[-163.2584324962564,61.23889847062094],[-163.25844284540742,61.23889946442745],[-163.2584449183945,61.23889949208769]]]}"
0_0000000000000000001e,51.32211232424941,8.90999984741211,2000-01-01 00:00:00,29.136093139648438,0.04543749999999999,0.0721675,0.090785,0.5249811962457895,-0.6030608877399484,1.4681086775807919,U1_48,0.037905151887579154,0.3658054555,0.16938124375,-0.12283695174999999,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.24748444800514,61.25851061852076],[-163.24749490223795,61.25850990221062],[-163.2475045243125,61.258507810298596],[-163.24751254831068,61.25850450930115],[-163.2475183355221,61.25850026197799],[-163.24752142528527,61.25849540641635],[-163.24752157165614,61.258490329119134],[-163.24751876298504,61.25848543423918],[-163.2475132228434,61.258481111408805],[-163.24750539222703,61.25847770472498],[-163.24749589445292,61.25847548535939],[-163.24748548554305,61.25847462997332],[-163.2474749940453,61.25847520665535],[-163.2474652550815,61.258477169501674],[-163.24745704387223,61.25848036226998],[-163.24745101402948,61.25848453081621],[-163.24744764552918,61.25848934332443],[-163.2474472065051,61.25849441671915],[-163.24744973190488,61.25849934715822],[-163.24745502070797,61.258503742178505],[-163.24746265192636,61.25850725193611],[-163.24747201811496,61.258509597053994],[-163.2474823737244,61.2585105908605],[-163.24748444800514,61.25851061852076]]]}"
0_0000000000000000001f,248.5980872271267,14.0066666666667,2000-01-01 00:00:00,28.989351272583008,0.04618,0.07659500000000002,0.09529500000000002,0.5353163476776789,-0.608660109848001,1.507128829014498,U1_49,0.36905033238934426,0.38811813600000006,0.18528487325000004,-0.12641674774999995,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.24737297047884,61.25830104077123],[-163.2473834246419,61.258300324461096],[-163.24739304665223,61.25829823254907],[-163.24740107059694,61.25829493155162],[-163.24740685776976,61.25829068422847],[-163.2474099475123,61.25828582866682],[-163.24741009388222,61.2582807513696],[-163.24740728522988,61.25827585648967],[-163.24740174512513,61.25827153365928],[-163.247393914561,61.25826812697545],[-163.24738441685028,61.25826590760988],[-163.2473740080098,61.2582650522238],[-163.247363516582,61.258265628905825],[-163.2473537776832,61.258267591752144],[-163.24734556652868,61.25827078452045],[-163.24733953672614,61.25827495306668],[-163.24733616824832,61.2582797655749],[-163.24733572922713,61.25828483896963],[-163.2473382546101,61.25828976940869],[-163.24734354337792,61.25829416442898],[-163.2473511745454,61.25829767418658],[-163.24736054067154,61.258300019304464],[-163.24737089621192,61.25830101311098],[-163.24737297047884,61.25830104077123]]]}"
0_00000000000000000020,217.81736436554436,9.800000190734863,2000-01-01 00:00:00,28.98574447631836,0.046125,0.07513750000000002,0.091665,0.5299471821957848,-0.5976492165170652,1.5921083870277406,U1_50,0.20345844862144544,0.37651247325000003,0.17362397675,-0.13027523425000004,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.24726595205354,61.258185104143834],[-163.24727640617803,61.25818438783371],[-163.2472860281529,61.25818229592169],[-163.24729405206799,61.258178994924236],[-163.24729983921947,61.25817474760108],[-163.2473029289506,61.25816989203944],[-163.24730307532,61.25816481474221],[-163.247300266678,61.25815991986228],[-163.2472947265937,61.258155597031895],[-163.24728689605845,61.25815219034807],[-163.24727739838275,61.258149970982494],[-163.24726698958068,61.25814911559641],[-163.2472564981916,61.258149692278444],[-163.2472467593287,61.25815165512476],[-163.2472385482045,61.25815484789307],[-163.24723251842423,61.2581590164393],[-163.2472291499588,61.25816382894752],[-163.24722871093925,61.25816890234224],[-163.2472312363129,61.25817383278131],[-163.24723652506123,61.258178227801594],[-163.24724415620054,61.2581817375592],[-163.24725352229214,61.25818408267708],[-163.24726387779427,61.25818507648359],[-163.24726595205354,61.258185104143834]]]}"
0_00000000000000000021,224.74381264551926,5.960000038146973,2000-01-01 00:00:00,17.48358154296875,0.05696000000000001,0.08872249999999998,0.10574499999999998,0.4986784871937706,-0.5616937450984025,2.6108906814912363,U2_51,2.502104242782,0.41298072375,0.17526977475000002,-0.1393201135,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.24369867121078,61.32075966922683],[-163.2437091462011,61.32075895291671],[-163.24371878738083,61.32075686100469],[-163.24372682731118,61.320753560007226],[-163.24373262601344,61.32074931268407],[-163.2437357219115,61.32074445712243],[-163.243735868573,61.3207393798252],[-163.2437330543251,61.32073448494527],[-163.24372750318315,61.320730162114884],[-163.24371965701866,61.32072675543106],[-163.24371014038616,61.320724536065484],[-163.24369971080878,61.3207236806794],[-163.24368919847953,61.32072425736144],[-163.24367944017848,61.32072622020776],[-163.2436712126654,61.32072941297606],[-163.24366517085,61.32073358152229],[-163.24366179566135,61.32073839403049],[-163.2436613557655,61.32074346742523],[-163.24366388617963,61.32074839786429],[-163.24366918548395,61.32075279288458],[-163.24367683185457,61.320756302642195],[-163.24368621664033,61.32075864776009],[-163.24369659281143,61.320759641566596],[-163.24369867121078,61.32075966922683]]]}"
0_00000000000000000022,193.77141958254737,5.974999904632568,2000-01-01 00:00:00,18.354711532592773,0.05756499999999998,0.09050999999999998,0.10684500000000002,0.5004324956165984,-0.5600063196529054,2.578714295866087,U2_52,0.9777286452693735,0.4176707525,0.17839837825000004,-0.13829535075,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.2432839748128,61.320781964732106],[-163.24329444981058,61.320781248421966],[-163.24330409099719,61.32077915650996],[-163.24331213093322,61.320775855512494],[-163.24331792963963,61.32077160818934],[-163.24332102553987,61.3207667526277],[-163.2433211722015,61.320761675330466],[-163.2433183579516,61.32075678045053],[-163.24331280680568,61.32075245762015],[-163.2433049606356,61.32074905093633],[-163.24329544399635,61.32074683157075],[-163.24328501441153,61.32074597618467],[-163.24327450207483,61.3207465528667],[-163.24326474376682,61.320748515713035],[-163.24325651624787,61.320751708481325],[-163.2432504744282,61.32075587702756],[-163.24324709923712,61.32076068953576],[-163.24324665934097,61.320765762930506],[-163.2432491897569,61.32077069336957],[-163.243254489065,61.32077508838985],[-163.24326213544106,61.32077859814747],[-163.24327152023346,61.320780943265355],[-163.243281896412,61.32078193707185],[-163.2432839748128,61.320781964732106]]]}"
0_00000000000000000023,225.19211050667502,4.89285714285714,2000-01-01 00:00:00,26.711837768554688,0.04386999999999999,0.07824500000000001,0.09026250000000002,0.5500514066735208,-0.5979136422615912,1.6452980162594817,U3_54,1.3745735605721838,0.37677026925,0.183989428,-0.11656524674999996,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.23712595625798,61.2704030410303],[-163.2371364144491,61.27040232472016],[-163.2371460401669,61.270400232808136],[-163.23715406720325,61.27039693181069],[-163.2371598566059,61.27039268448752],[-163.23716294753893,61.27038782892589],[-163.23716309396525,61.27038275162866],[-163.2371602842307,61.270377856748716],[-163.23715474199133,61.270373533918345],[-163.23714690841007,61.27037012723452],[-163.23713740703977,61.27036790786893],[-163.23712699418874,61.27036705248286],[-163.23711649871856,61.270367629164895],[-163.23710675606728,61.270369592011214],[-163.23709854174896,61.27037278477952],[-163.2370925096231,61.27037695332575],[-163.23708913984737,61.27038176583397],[-163.23708870065704,61.27038683922869],[-163.23709122701302,61.27039176966776],[-163.23709651781866,61.270396164688044],[-163.23710415192647,61.27039967444565],[-163.23711352166143,61.270402019563534],[-163.23712388119185,61.27040301337004],[-163.23712595625798,61.2704030410303]]]}"
0_00000000000000000024,101.7041071389656,8.505000114440918,2000-01-01 00:00:00,26.74462890625,0.04700499999999999,0.073405,0.09207749999999998,0.537516873332287,-0.6131641700591545,1.6570662935449683,U3_55,0.17787565398125485,0.36837680175,0.17971676125000005,-0.10683612075,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.23729540209803,61.27062153698189],[-163.23730586036191,61.27062082067177],[-163.23731548614666,61.27061872875975],[-163.23732351323886,61.270615427762294],[-163.2373293026818,61.27061118043913],[-163.2373323936363,61.2706063248775],[-163.23733254006365,61.27060124758027],[-163.23732973030954,61.270596352700345],[-163.23732418803164,61.27059202986995],[-163.23731635439586,61.27058862318612],[-163.23730685295948,61.27058640382056],[-163.237296440036,61.27058554843447],[-163.23728594449278,61.2705861251165],[-163.2372762017737,61.27058808796282],[-163.2372679873983,61.270591280731125],[-163.23726195523045,61.27059544927736],[-163.23725858543128,61.27060026178557],[-163.2372581462379,61.270605335180306],[-163.23726067261146,61.27061026561937],[-163.2372659634539,61.27061466063966],[-163.23727359761483,61.270618170397256],[-163.23728296741498,61.27062051551514],[-163.23729332701745,61.27062150932166],[-163.23729540209803,61.27062153698189]]]}"
0_00000000000000000025,71.4452100546389,1.68333333333333,2000-01-01 00:00:00,26.82944107055664,0.03636249999999999,0.06251499999999999,0.0715075,0.6343706657974293,-0.6728290876738496,1.5183807352395602,UBD1_MM61,1.1102517277146335,0.35319874325,0.20625207499999998,-0.10462471374999999,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.2500751857172,61.263134706313174],[-163.2500856414887,61.26313399000304],[-163.25009526497942,61.26313189809102],[-163.25010329015865,61.26312859709357],[-163.25010907822184,61.263124349770415],[-163.25011216843976,61.26311949420877],[-163.2501123148322,61.26311441691155],[-163.2501095057477,61.26310952203161],[-163.25010396479064,61.26310519920123],[-163.25009613302174,61.2631017925174],[-163.25008663384972,61.26309957315183],[-163.25007622340783,61.26309871776574],[-163.25006573036586,61.26309929444777],[-163.25005598996867,61.2631012572941],[-163.25004777755086,61.26310445006239],[-163.2500417468206,61.26310861860864],[-163.25003837782452,61.26311343111685],[-163.25003793873583,61.263118504511574],[-163.2500404645073,61.263123434950636],[-163.25004575408883,61.26312782997093],[-163.2500533864304,61.263131339728524],[-163.25006275399755,61.263133684846416],[-163.25007311113114,61.263134678652925],[-163.2500751857172,61.263134706313174]]]}"
0_00000000000000000026,205.54565661325992,3.8299999237060547,2000-01-01 00:00:00,27.892078399658203,0.03958916666666666,0.06708916666666669,0.07438583333333333,0.6236744682673915,-0.6547326669387449,1.64720672666652,UBD15_MM13,1.3833008286358663,0.3507319465,0.20389467325,-0.08807405324999999,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.24188381708203,61.2611860791528],[-163.24189427220503,61.261185362842674],[-163.24190389509891,61.26118327093065],[-163.2419119197804,61.2611799699332],[-163.24191770748462,61.261175722610034],[-163.24192079751086,61.261170867048406],[-163.2419209438942,61.261165789751175],[-163.24191813498396,61.261160894871246],[-163.24191259437052,61.26115657204086],[-163.24190476308738,61.26115316535702],[-163.2418952645045,61.261150945991446],[-163.24188485470827,61.261150090605376],[-163.2418743623171,61.2611506672874],[-163.24186462252402,61.26115263013373],[-163.24185641061558,61.26115582290203],[-163.24185038025934,61.26115999144827],[-163.2418470114722,61.26116480395648],[-163.2418465724107,61.26116987735121],[-163.24184909802557,61.261174807790276],[-163.24185438727903,61.261179202810546],[-163.24186201914722,61.261182712568164],[-163.2418713861334,61.26118505768605],[-163.24188174262463,61.26118605149256],[-163.24188381708203,61.2611860791528]]]}"
0_00000000000000000027,257.2380748462093,2.45333333333333,2000-01-01 00:00:00,24.649105072021484,0.040295,0.0688125,0.08129750000000002,0.5910408531562631,-0.6426229721044671,1.4174001901542195,UBD2_MM68,0.49774157674819236,0.362886039,0.19629853525,-0.10612936525,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.27007871304295,61.267575970962405],[-163.2700891702928,61.267575254652265],[-163.2700987951442,61.267573162740256],[-163.27010682145809,61.26756986174279],[-163.27011261033968,61.26756561441964],[-163.2701157009945,61.267560758858],[-163.27011584740765,61.26755568156078],[-163.270113037926,61.26755078668082],[-163.27010749618546,61.26754646385045],[-163.27009966330925,61.26754305716663],[-163.27009016279413,61.26754083780105],[-163.27007975088029,61.26753998241497],[-163.27006925635473,61.267540559096986],[-163.27005951458034,61.26754252194333],[-163.2700513010014,61.26754571471162],[-163.27004526941843,61.26754988325786],[-163.270041899946,61.26755469576607],[-163.27004146079517,61.2675597691608],[-163.27004398692378,61.267564699599866],[-163.2700492772532,61.26756909462015],[-163.27005691067393,61.267572604377754],[-163.27006627956558,61.26757494949564],[-163.27007663816357,61.26757594330215],[-163.27007871304295,61.267575970962405]]]}"
0_00000000000000000028,257.2380748462093,3.07333333333333,2000-01-01 00:00:00,24.649105072021484,0.040295,0.0688125,0.08129750000000002,0.5910408531562631,-0.6426229721044671,1.4174001901542195,UBD3_MM57,0.49774157674819236,0.362886039,0.19629853525,-0.10612936525,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.27015897686192,61.26764731657925],[-163.27016943413548,61.267646600269124],[-163.27017905900877,61.2676445083571],[-163.2701870853409,61.26764120735965],[-163.27019287423562,61.2676369600365],[-163.2701959648975,61.267632104474856],[-163.27019611131095,61.267627027177625],[-163.2701933018229,61.26762213229768],[-163.2701877600698,61.26761780946731],[-163.27017992717577,61.26761440278349],[-163.2701704266391,61.267612183417896],[-163.2701600147016,61.267611328031826],[-163.27014952015222,61.26761190471385],[-163.27013977835568,61.26761386756017],[-163.27013156475806,61.267617060328476],[-163.27012553316143,61.26762122887471],[-163.27012216368135,61.26762604138292],[-163.27012172452953,61.26763111477766],[-163.27012425066388,61.26763604521672],[-163.27012954100533,61.26764044023701],[-163.2701371744434,61.26764394999461],[-163.2701465433563,61.2676462951125],[-163.27015690197783,61.26764728891901],[-163.27015897686192,61.26764731657925]]]}"
0_00000000000000000029,240.6314648054642,2.51666666666667,2000-01-01 00:00:00,27.046106338500977,0.037434999999999996,0.0661175,0.0718375,0.6484757291055001,-0.6718734491315137,1.52175721614485,UBM1_MM23,0.4134707089974163,0.37228605875,0.21918989550000004,-0.11481079349999998,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.2499681672919,61.26306781979736],[-163.24997862304113,61.26306710348723],[-163.24998824651138,61.26306501157521],[-163.24999627167352,61.26306171057776],[-163.25000205972438,61.26305746325459],[-163.25000514993573,61.26305260769296],[-163.25000529632786,61.263047530395745],[-163.25000248724936,61.26304263551579],[-163.24999694630407,61.26303831268542],[-163.24998911455182,61.26303490600158],[-163.24997961540004,61.263032686636],[-163.24996920498032,61.26303183124993],[-163.24995871196072,61.26303240793195],[-163.24994897158425,61.26303437077828],[-163.24994075918391,61.26303756354658],[-163.2499347284665,61.26304173209282],[-163.24993135947759,61.26304654460104],[-163.2499309203898,61.263051617995764],[-163.24993344615592,61.263056548434825],[-163.2499387357262,61.2630609434551],[-163.24994636805152,61.26306445321271],[-163.24995573559872,61.263066798330605],[-163.24996609271028,61.263067792137115],[-163.2499681672919,61.26306781979736]]]}"
0_0000000000000000002a,119.86053989274286,4.82166666666667,2000-01-01 00:00:00,27.03382110595703,0.042440000000000005,0.06829000000000002,0.07527499999999998,0.6316053491245887,-0.6599780920135431,1.6552840646069396,UBM14_MM16,2.606048139120629,0.369128,0.21263813325000003,-0.10333927025000002,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.24171437124198,61.26103892881806],[-163.24172482631602,61.26103821250792],[-163.24173444916482,61.261036120595904],[-163.24174247380876,61.26103281959845],[-163.24174826148587,61.26102857227529],[-163.24175135149764,61.26102371671365],[-163.24175149788033,61.261018639416434],[-163.2417486889832,61.26101374453649],[-163.24174314839573,61.261009421706106],[-163.24173531714922,61.26100601502228],[-163.24172581861086,61.26100379565671],[-163.24171540886337,61.26100294027062],[-163.24170491652134,61.261003516952655],[-163.2416951767739,61.261005479798975],[-163.2416869649039,61.26100867256728],[-163.24168093457592,61.261012841113526],[-163.24167756580457,61.26101765362173],[-163.24167712674512,61.26102272701646],[-163.24167965234813,61.26102765745552],[-163.2416849415768,61.26103205247581],[-163.24169257340927,61.26103556223341],[-163.2417019403516,61.261037907351295],[-163.24171229679433,61.261038901157804],[-163.24171437124198,61.26103892881806]]]}"
0_0000000000000000002b,113.4408972913918,4.69307692307692,2000-01-01 00:00:00,28.310401916503906,0.042192499999999994,0.07249749999999999,0.0747525,0.6384204702795194,-0.6474049936469917,1.6552990180034846,UBM15_MM11,3.2709653156814795,0.3803055565,0.21609560925,-0.11471063575000001,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.2417723395557,61.261194997354906],[-163.24178279468168,61.26119428104479],[-163.2417924175783,61.261192189132764],[-163.24180044226205,61.261188888135315],[-163.24180622996792,61.26118464081216],[-163.241809319995,61.26117978525052],[-163.24180946637844,61.26117470795329],[-163.24180665746738,61.26116981307336],[-163.24180111685237,61.26116549024297],[-163.241793285567,61.26116208355915],[-163.24178378698144,61.26115986419356],[-163.24177337718226,61.26115900880749],[-163.2417628847881,61.261159585489516],[-163.24175314499226,61.261161548335835],[-163.24174493308146,61.26116474110414],[-163.24173890272354,61.26116890965037],[-163.24173553393544,61.261173722158595],[-163.24173509487383,61.26117879555332],[-163.24173762048937,61.26118372599238],[-163.24174290974435,61.26118812101267],[-163.24175054161472,61.26119163077027],[-163.24175990860354,61.26119397588816],[-163.24177026509773,61.26119496969467],[-163.2417723395557,61.261194997354906]]]}"
0_0000000000000000002c,270.78452266669325,2.12666666666667,2000-01-01 00:00:00,25.97039794921875,0.03751750000000001,0.06504500000000002,0.0723875,0.6121751942137691,-0.6445215632962843,1.529657688713664,UBM2_MM26,1.3362525065767066,0.35897196949999993,0.18931969249999997,-0.13368306175,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.25018220414248,61.2632952339511],[-163.2501926599674,61.263294517640965],[-163.25020228350732,61.26329242572894],[-163.25021030872753,61.26328912473149],[-163.25021609682028,61.263284877408324],[-163.25021918705403,61.2632800218467],[-163.25021933344718,61.263274944549465],[-163.25021652434833,61.26327004966952],[-163.25021098336293,61.26326572683915],[-163.25020315155405,61.26326232015531],[-163.25019365233348,61.26326010078975],[-163.25018324183839,61.26325924540367],[-163.25017274874284,61.26325982208569],[-163.25016300829586,61.26326178493203],[-163.2501547958361,61.26326497770032],[-163.250148765075,61.26326914624656],[-163.25014539606173,61.26327395875477],[-163.25014495697076,61.2632790321495],[-163.25014748275515,61.26328396258856],[-163.25015277236372,61.26328835760885],[-163.2501604047443,61.26329186736645],[-163.2501697723593,61.26329421248434],[-163.25018012954584,61.26329520629085],[-163.25018220414248,61.2632952339511]]]}"
